&INPUT
inputdir = "/home1/06632/ryanhass/codes/PadeOps/problems/incompressible/test_stats_xy_files/data"   ! Directory for any input files
outputdir = "/home1/06632/ryanhass/codes/PadeOps/problems/incompressible/test_stats_xy_files/data"   ! Directory for all output files
nx                    = 128          ! Number of points in X
ny                    = 128          ! Number of points in Y
nz                    = 128          ! Number of points in Z
tstop                 = 188.D10    ! Physical time to stop the simulation
CFL                   = 1.0D0        ! CFL criterion for calculating the time step (Set to negative to disable)
dt                    = 1.D-3        ! Fixed time step value (only used if CFL is set to negative)
nsteps                = 10005 
prow                  = 0            ! Number of rows in 2D processor decomposition (set 0 for auto-tuning)
pcol                  = 0            ! Number of rows in 2D processor decomposition (set 0 for auto-tuning)
useRestartFile        = .true.      ! Set to false if it's a fresh simulation 
restartFile_TID       = 10000       ! TimeID of the restart file being used
restartFile_RID       = 78            ! RunID of the restart file being used
CviscDT               = 1.D0
nstepConstDt          = 0
/
/
&NUMERICS
AdvectionTerm         = 1           ! 0: Rotational Form, 1: Skew-Symmetric Form (use this for Compact Scheme)
ComputeStokesPressure = .TRUE.      ! This would be FALSE only is very special circumstances.  
NumericalSchemeVert   = 1           ! 0: Second order FD, 1: Sixth order Compact Difference (CD06), 2: Fourier Collocation
useDealiasFilterVert  = .FALSE.     ! Dealiasing filter used in vertical direction
t_DivergenceCheck     = 50          ! Check divergence every $ timesteps. Reproject if needed.
TimeSteppingScheme    = 2           ! 0: Adams-Bashforth, 1: TVD-RK3, 2: SSP-RK45
InitSpinUp            = .FALSE.     ! Use buoyancy forcing to initiate turbulence? 
useExhaustiveFFT      = .TRUE. 
dealiasFact           = 0.6667d0
scheme_xy             = "FOUR"
donot_dealias         = .FALSE.
clearRoundOffFreq     = 100
/
/
&IO
RunID                 = 78          ! Run Label (All output files will be tagged with this nubber)
t_restartDump         = 1000       ! Restart File Dumping Frequency  (# of timesteps)
t_dataDump            = 4       ! Data dumping frequency (# of timesteps)
ioType                = 0          ! 0: Fortran Binaries, 1: .vtk files
